symbol,open_datetime,open_price,order_type,volume,sl,tp,close_datetime,close_price,profit
EURUSD,2020-01-15 15:00:00,1.11492,buy,10000,1.1129136065346656,1.1169263934653342,2020-01-17 11:00:00,1.1129136065346656,-20.063934653342663
EURUSD,2020-01-17 12:00:00,1.11162,sell,10000,1.113216926324265,1.110023073675735,2020-01-17 17:00:00,1.110023073675735,15.969263242650023
EURUSD,2020-01-20 12:00:00,1.10842,sell,10000,1.109543310310276,1.1072966896897238,2020-01-20 22:00:00,1.109543310310276,-11.233103102761266
EURUSD,2020-01-21 12:00:00,1.11038,buy,10000,1.1087598691571652,1.1120001308428347,2020-01-21 22:00:00,1.1087598691571652,-16.20130842834744
EURUSD,2020-01-22 16:00:00,1.10735,sell,10000,1.108717552558575,1.105982447441425,2020-01-22 21:00:00,1.108717552558575,-13.675525585750137
EURUSD,2020-01-23 16:00:00,1.10694,sell,10000,1.1086766885459858,1.1052033114540143,2020-01-23 17:00:00,1.1052033114540143,17.36688545985743
EURUSD,2020-01-23 18:00:00,1.10411,sell,10000,1.1084447366520422,1.0997752633479576,2020-01-29 15:00:00,1.0997752633479576,43.34736652042315
EURUSD,2020-01-30 17:00:00,1.10356,buy,10000,1.1014536380203461,1.105666361979654,2020-01-31 16:00:00,1.105666361979654,21.0636197965397
EURUSD,2020-01-31 17:00:00,1.10806,buy,10000,1.1034435234727848,1.1126764765272152,2020-02-05 04:00:00,1.1034435234727848,-46.16476527215197
EURUSD,2020-02-05 11:00:00,1.1026,sell,10000,1.1040678709071419,1.1011321290928582,2020-02-05 16:00:00,1.1011321290928582,14.678709071418439
EURUSD,2020-02-05 17:00:00,1.10022,sell,10000,1.1043024953669316,1.0961375046330684,2020-02-07 10:00:00,1.0961375046330684,40.82495366931616
EURUSD,2020-02-07 11:00:00,1.09544,sell,10000,1.097956856592015,1.092923143407985,2020-02-10 16:00:00,1.092923143407985,25.1685659201506
EURUSD,2020-02-10 17:00:00,1.09242,sell,10000,1.0950747702842993,1.0897652297157006,2020-02-12 17:00:00,1.0897652297157006,26.547702842993903
EURUSD,2020-02-12 18:00:00,1.08924,sell,10000,1.0916641445043276,1.0868158554956724,2020-02-12 21:00:00,1.0868158554956724,24.241445043275966
EURUSD,2020-02-13 13:00:00,1.08579,sell,10000,1.0880052896326413,1.0835747103673588,2020-02-14 05:00:00,1.0835747103673588,22.15289632641282
EURUSD,2020-02-14 15:00:00,1.08552,buy,10000,1.0840170573606231,1.087022942639377,2020-02-14 18:00:00,1.0840170573606231,-15.029426393768919
EURUSD,2020-02-17 17:00:00,1.08296,sell,10000,1.084260014068095,1.081659985931905,2020-02-18 14:00:00,1.081659985931905,13.000140680949901
EURUSD,2020-02-18 15:00:00,1.08022,sell,10000,1.0826040092277962,1.0778359907722037,2020-02-21 16:00:00,1.0826040092277962,-23.840092277962466
EURUSD,2020-02-21 17:00:00,1.08496,buy,10000,1.0798434083355073,1.0900765916644926,2020-02-27 03:00:00,1.0900765916644926,51.16591664492631
EURUSD,2020-02-27 04:00:00,1.09105,buy,10000,1.087153816847662,1.0949461831523382,2020-02-27 14:00:00,1.0949461831523382,38.96183152338084
EURUSD,2020-02-27 15:00:00,1.09767,buy,10000,1.089146229846451,1.106193770153549,2020-03-02 02:00:00,1.106193770153549,85.23770153548993
EURUSD,2020-03-02 13:00:00,1.11192,buy,10000,1.1029559408424972,1.1208840591575029,2020-03-05 19:00:00,1.1208840591575029,89.64059157502868
EURUSD,2020-03-06 10:00:00,1.12723,buy,10000,1.1207720750642596,1.1336879249357403,2020-03-06 16:00:00,1.1336879249357403,64.57924935740378
EURUSD,2020-03-09 04:00:00,1.14273,buy,10000,1.1297222495167478,1.1557377504832522,2020-03-10 21:00:00,1.1297222495167478,-130.077504832522
EURUSD,2020-03-11 19:00:00,1.12689,sell,10000,1.1338335472507985,1.1199464527492013,2020-03-12 17:00:00,1.1199464527492013,69.43547250798599
EURUSD,2020-03-12 18:00:00,1.1082,sell,10000,1.125764384860529,1.0906356151394712,2020-03-18 17:00:00,1.0906356151394712,175.64384860528915
EURUSD,2020-03-18 18:00:00,1.0832600000000001,sell,10000,1.0996194245410995,1.0669005754589007,2020-03-19 19:00:00,1.0669005754589007,163.59424541099398
EURUSD,2020-03-23 15:00:00,1.0779,buy,10000,1.0679534782065676,1.0878465217934326,2020-03-24 13:00:00,1.0878465217934326,99.46521793432473
EURUSD,2020-03-25 19:00:00,1.08501,buy,10000,1.0798225655109976,1.0901974344890024,2020-03-26 03:00:00,1.0901974344890024,51.87434489002385
EURUSD,2020-03-26 17:00:00,1.09916,buy,10000,1.0888556682588724,1.1094643317411275,2020-03-27 20:00:00,1.1094643317411275,103.04331741127548
EURUSD,2020-03-27 21:00:00,1.11184,buy,10000,1.1005785474083376,1.1231014525916623,2020-03-31 09:00:00,1.1005785474083376,-112.61452591662335
EURUSD,2020-03-31 11:00:00,1.09792,sell,10000,1.103089775394737,1.092750224605263,2020-03-31 22:00:00,1.103089775394737,-51.69775394737064
EURUSD,2020-04-01 12:00:00,1.09333,sell,10000,1.1024403856871567,1.084219614312843,2020-04-02 19:00:00,1.084219614312843,91.1038568715683
EURUSD,2020-04-02 20:00:00,1.08259,sell,10000,1.0949766845315434,1.0702033154684565,2020-04-10 17:00:00,1.0949766845315434,-123.86684531543457
EURUSD,2020-04-13 09:00:00,1.0962,buy,10000,1.0936142913523725,1.0987857086476276,2020-04-13 11:00:00,1.0936142913523725,-25.85708647627527
EURUSD,2020-04-13 13:00:00,1.0914,sell,10000,1.0943242889823863,1.0884757110176135,2020-04-14 05:00:00,1.0943242889823863,-29.242889823863916
EURUSD,2020-04-14 14:00:00,1.09637,buy,10000,1.0917669370609469,1.1009730629390533,2020-04-15 13:00:00,1.0917669370609469,-46.030629390532155
EURUSD,2020-04-15 15:00:00,1.08605,sell,10000,1.096553542560288,1.075546457439712,2020-04-24 09:00:00,1.075546457439712,105.0354256028796
EURUSD,2020-04-24 15:00:00,1.08031,buy,10000,1.075645791063981,1.0849742089360193,2020-04-27 11:00:00,1.0849742089360193,46.64208936019154
EURUSD,2020-04-28 11:00:00,1.08502,buy,10000,1.082358032781407,1.0876819672185931,2020-04-28 13:00:00,1.0876819672185931,26.6196721859302
EURUSD,2020-04-28 14:00:00,1.08863,buy,10000,1.0823597372883664,1.0949002627116335,2020-04-28 23:00:00,1.0823597372883664,-62.70262711633556
EURUSD,2020-04-29 10:00:00,1.08702,buy,10000,1.082816782435564,1.0912232175644363,2020-04-30 17:00:00,1.0912232175644363,42.03217564436201
EURUSD,2020-04-30 18:00:00,1.09334,buy,10000,1.0860870991103384,1.1005929008896616,2020-05-01 17:00:00,1.1005929008896616,72.52900889661574
EURUSD,2020-05-04 19:00:00,1.09003,sell,10000,1.0949798313368213,1.0850801686631788,2020-05-05 11:00:00,1.0850801686631788,49.498313368212536
EURUSD,2020-05-05 12:00:00,1.08504,sell,10000,1.09048643978351,1.0795935602164901,2020-05-06 12:00:00,1.0795935602164901,54.464397835098936
EURUSD,2020-05-07 16:00:00,1.07786,sell,10000,1.079464236168179,1.076255763831821,2020-05-07 18:00:00,1.079464236168179,-16.04236168178952
EURUSD,2020-05-07 20:00:00,1.08308,buy,10000,1.0795658732088385,1.0865941267911616,2020-05-08 17:00:00,1.0865941267911616,35.14126791161587
EURUSD,2020-05-11 11:00:00,1.0818,sell,10000,1.0851730078330017,1.0784269921669984,2020-05-12 15:00:00,1.0851730078330017,-33.73007833001651
EURUSD,2020-05-12 16:00:00,1.08774,buy,10000,1.0812596822081462,1.0942203177918537,2020-05-14 04:00:00,1.0812596822081462,-64.80317791853763
EURUSD,2020-05-14 13:00:00,1.07916,sell,10000,1.0818723908659555,1.0764476091340442,2020-05-15 15:00:00,1.0818723908659555,-27.123908659556495
EURUSD,2020-05-15 16:00:00,1.08378,buy,10000,1.0804150148590008,1.087144985140999,2020-05-18 18:00:00,1.087144985140999,33.64985140999144
EURUSD,2020-05-18 19:00:00,1.0909200000000001,buy,10000,1.0822905136611167,1.0995494863388835,2020-05-21 15:00:00,1.0995494863388835,86.29486338883385
EURUSD,2020-05-21 17:00:00,1.09389,sell,10000,1.0980634733735797,1.0897165266264204,2020-05-22 12:00:00,1.0897165266264204,41.7347337357965
EURUSD,2020-05-25 09:00:00,1.08788,sell,10000,1.0901170654531398,1.0856429345468601,2020-05-25 12:00:00,1.0901170654531398,-22.370654531398415
EURUSD,2020-05-26 06:00:00,1.09183,buy,10000,1.0893611300796173,1.0942988699203828,2020-05-26 11:00:00,1.0942988699203828,24.688699203827547
EURUSD,2020-05-26 12:00:00,1.09632,buy,10000,1.0901307777038463,1.1025092222961537,2020-05-27 12:00:00,1.1025092222961537,61.89222296153707
EURUSD,2020-05-27 13:00:00,1.10164,buy,10000,1.0960092679731726,1.1072707320268274,2020-05-28 19:00:00,1.1072707320268274,56.30732026827401
EURUSD,2020-05-28 20:00:00,1.10814,buy,10000,1.100499762421004,1.1157802375789958,2020-06-02 11:00:00,1.1157802375789958,76.40237578995901
EURUSD,2020-06-02 12:00:00,1.11801,buy,10000,1.113497217103084,1.122522782896916,2020-06-03 18:00:00,1.122522782896916,45.12782896916035
EURUSD,2020-06-04 14:00:00,1.1267,buy,10000,1.1216327253508485,1.1317672746491516,2020-06-04 17:00:00,1.1317672746491516,50.67274649151577
EURUSD,2020-06-04 18:00:00,1.13218,buy,10000,1.1206567381262031,1.1437032618737968,2020-06-18 19:00:00,1.1206567381262031,-115.2326187379682
EURUSD,2020-06-19 15:00:00,1.1238,buy,10000,1.1213984886334845,1.1262015113665154,2020-06-19 17:00:00,1.1213984886334845,-24.01511366515452
EURUSD,2020-06-22 11:00:00,1.12246,buy,10000,1.1185135590982782,1.1264064409017218,2020-06-23 01:00:00,1.1264064409017218,39.46440901721804
EURUSD,2020-06-23 10:00:00,1.1301700000000001,buy,10000,1.125542177504018,1.1347978224959823,2020-06-24 22:00:00,1.125542177504018,-46.27822495982148
EURUSD,2020-06-25 13:00:00,1.12082,sell,10000,1.1254939766402028,1.116146023359797,2020-06-29 09:00:00,1.1254939766402028,-46.73976640202859
EURUSD,2020-06-29 12:00:00,1.12708,buy,10000,1.1222342560452332,1.131925743954767,2020-06-30 09:00:00,1.1222342560452332,-48.4574395476689
EURUSD,2020-06-30 12:00:00,1.12052,sell,10000,1.1240527518350123,1.1169872481649876,2020-06-30 19:00:00,1.1240527518350123,-35.32751835012338
EURUSD,2020-07-01 12:00:00,1.12077,sell,10000,1.1231157015562356,1.1184242984437645,2020-07-01 16:00:00,1.1231157015562356,-23.45701556235591
EURUSD,2020-07-01 17:00:00,1.12606,buy,10000,1.1220698483406526,1.1300501516593475,2020-07-06 14:00:00,1.1300501516593475,39.901516593474625
EURUSD,2020-07-06 15:00:00,1.1329799999999999,buy,10000,1.1248639989914928,1.141096001008507,2020-07-15 03:00:00,1.141096001008507,81.16001008507068
EURUSD,2020-07-15 10:00:00,1.14327,buy,10000,1.139686748168704,1.146853251831296,2020-07-16 11:00:00,1.139686748168704,-35.83251831295931
EURUSD,2020-07-16 12:00:00,1.1381000000000001,sell,10000,1.1406574084337546,1.1355425915662456,2020-07-16 14:00:00,1.1406574084337546,-25.574084337545155
EURUSD,2020-07-16 16:00:00,1.14289,buy,10000,1.1398514642113105,1.1459285357886895,2020-07-16 20:00:00,1.1398514642113105,-30.385357886895115
EURUSD,2020-07-17 13:00:00,1.14285,buy,10000,1.137778277698109,1.147921722301891,2020-07-21 17:00:00,1.147921722301891,50.71722301891013
EURUSD,2020-07-21 18:00:00,1.14936,buy,10000,1.14463684396857,1.15408315603143,2020-07-22 05:00:00,1.15408315603143,47.23156031430031
EURUSD,2020-07-22 13:00:00,1.15688,buy,10000,1.152524461148478,1.1612355388515219,2020-07-23 18:00:00,1.1612355388515219,43.55538851521956
EURUSD,2020-07-23 19:00:00,1.16205,buy,10000,1.1565845596794144,1.1675154403205856,2020-07-27 03:00:00,1.1675154403205856,54.65440320585601
EURUSD,2020-07-27 04:00:00,1.16925,buy,10000,1.160680538630621,1.1778194613693789,2020-07-29 20:00:00,1.1778194613693789,85.69461369378972
EURUSD,2020-07-30 11:00:00,1.1742,sell,10000,1.1781451933117706,1.1702548066882292,2020-07-30 16:00:00,1.1781451933117706,-39.45193311770679
EURUSD,2020-07-30 20:00:00,1.18282,buy,10000,1.1764659916501976,1.1891740083498024,2020-07-31 06:00:00,1.1891740083498024,63.54008349802376
EURUSD,2020-07-31 19:00:00,1.17913,sell,10000,1.187940743128604,1.170319256871396,2020-08-05 16:00:00,1.187940743128604,-88.10743128603971
EURUSD,2020-08-06 10:00:00,1.18426,sell,10000,1.1878775611156722,1.180642438884328,2020-08-06 19:00:00,1.1878775611156722,-36.1756111567213
EURUSD,2020-08-07 06:00:00,1.18262,sell,10000,1.1876990078811847,1.1775409921188154,2020-08-07 16:00:00,1.1775409921188154,50.7900788118465
EURUSD,2020-08-10 12:00:00,1.176,sell,10000,1.1792595550235294,1.1727404449764705,2020-08-11 03:00:00,1.1727404449764705,32.59555023529481
EURUSD,2020-08-11 12:00:00,1.17874,buy,10000,1.1744904438617334,1.1829895561382664,2020-08-11 22:00:00,1.1744904438617334,-42.495561382664974
EURUSD,2020-08-12 15:00:00,1.17907,buy,10000,1.17289856079622,1.1852414392037802,2020-08-13 16:00:00,1.1852414392037802,61.7143920378016
EURUSD,2020-08-14 12:00:00,1.17912,sell,10000,1.1820082185374323,1.1762317814625676,2020-08-14 16:00:00,1.1820082185374323,-28.882185374323743
EURUSD,2020-08-14 19:00:00,1.18453,buy,10000,1.1808721687826358,1.1881878312173644,2020-08-18 03:00:00,1.1881878312173644,36.578312173642935
EURUSD,2020-08-18 11:00:00,1.19104,buy,10000,1.1872847413706877,1.1947952586293125,2020-08-18 16:00:00,1.1947952586293125,37.55258629312364
EURUSD,2020-08-19 17:00:00,1.19004,sell,10000,1.192921645912121,1.187158354087879,2020-08-19 21:00:00,1.187158354087879,28.816459121210336
EURUSD,2020-08-19 22:00:00,1.18457,sell,10000,1.193825563490743,1.1753144365092567,2020-08-31 14:00:00,1.193825563490743,-92.55563490743191
EURUSD,2020-08-31 17:00:00,1.19579,buy,10000,1.1912426858413436,1.2003373141586562,2020-09-01 21:00:00,1.1912426858413436,-45.47314158656279
EURUSD,2020-09-02 11:00:00,1.18574,sell,10000,1.1936753642840578,1.1778046357159422,2020-09-08 16:00:00,1.1778046357159422,79.35364284057833
EURUSD,2020-09-09 13:00:00,1.17551,sell,10000,1.178479313717251,1.1725406862827492,2020-09-09 15:00:00,1.178479313717251,-29.693137172508433
EURUSD,2020-09-09 16:00:00,1.1816,buy,10000,1.1774707407630187,1.1857292592369812,2020-09-10 15:00:00,1.1857292592369812,41.29259236981264
EURUSD,2020-09-10 16:00:00,1.18985,buy,10000,1.1820327726678654,1.1976672273321347,2020-09-10 22:00:00,1.1820327726678654,-78.17227332134635
EURUSD,2020-09-14 10:00:00,1.18638,buy,10000,1.1836790479740358,1.1890809520259642,2020-09-15 07:00:00,1.1890809520259642,27.009520259642095
EURUSD,2020-09-15 08:00:00,1.18965,buy,10000,1.1866051540088485,1.1926948459911517,2020-09-15 16:00:00,1.1866051540088485,-30.448459911516235
EURUSD,2020-09-15 18:00:00,1.18453,sell,10000,1.188952578999247,1.1801074210007532,2020-09-16 21:00:00,1.1801074210007532,44.225789992469174
EURUSD,2020-09-16 22:00:00,1.17996,sell,10000,1.186112416277943,1.1738075837220567,2020-09-18 09:00:00,1.186112416277943,-61.52416277943162
EURUSD,2020-09-18 16:00:00,1.18321,sell,10000,1.1854316695368126,1.1809883304631876,2020-09-18 17:00:00,1.1854316695368126,-22.21669536812465
EURUSD,2020-09-21 11:00:00,1.1801300000000001,sell,10000,1.184780289040736,1.1754797109592643,2020-09-21 16:00:00,1.1754797109592643,46.502890407358336
EURUSD,2020-09-21 17:00:00,1.17408,sell,10000,1.1863622872464548,1.1617977127535453,2020-09-25 18:00:00,1.1617977127535453,122.82287246454749
EURUSD,2020-09-28 12:00:00,1.16461,buy,10000,1.1623095467256783,1.1669104532743215,2020-09-28 14:00:00,1.1669104532743215,23.00453274321601
EURUSD,2020-09-29 12:00:00,1.16932,buy,10000,1.1660632232589452,1.1725767767410546,2020-09-29 17:00:00,1.1725767767410546,32.56776741054735
EURUSD,2020-09-29 19:00:00,1.17378,buy,10000,1.1669828734589687,1.1805771265410314,2020-10-09 15:00:00,1.1805771265410314,67.97126541031373
EURUSD,2020-10-12 12:00:00,1.18026,sell,10000,1.1820628162191866,1.1784571837808135,2020-10-13 10:00:00,1.1784571837808135,18.028162191865427
EURUSD,2020-10-13 16:00:00,1.17544,sell,10000,1.1797270837535092,1.1711529162464909,2020-10-15 11:00:00,1.1711529162464909,42.87083753509169
EURUSD,2020-10-15 12:00:00,1.17123,sell,10000,1.1752324589815493,1.1672275410184507,2020-10-19 12:00:00,1.1752324589815493,-40.02458981549273
EURUSD,2020-10-19 13:00:00,1.17668,buy,10000,1.1719700103079815,1.1813899896920184,2020-10-20 16:00:00,1.1813899896920184,47.09989692018412
EURUSD,2020-10-20 17:00:00,1.18305,buy,10000,1.1768407782711463,1.1892592217288536,2020-10-28 09:00:00,1.1768407782711463,-62.09221728853631
EURUSD,2020-10-29 11:00:00,1.17294,sell,10000,1.1752879273623817,1.1705920726376184,2020-10-29 14:00:00,1.1705920726376184,23.47927362381652
EURUSD,2020-10-29 15:00:00,1.17043,sell,10000,1.1753451054766275,1.1655148945233726,2020-10-30 18:00:00,1.1655148945233726,49.15105476627435
EURUSD,2020-10-30 19:00:00,1.16511,sell,10000,1.168698535693721,1.1615214643062792,2020-11-03 11:00:00,1.168698535693721,-35.88535693720863
EURUSD,2020-11-03 12:00:00,1.16974,buy,10000,1.1633465066995492,1.1761334933004508,2020-11-04 01:00:00,1.1761334933004508,63.93493300450803
EURUSD,2020-11-04 04:00:00,1.1619,sell,10000,1.1702347644019278,1.1535652355980721,2020-11-04 13:00:00,1.1702347644019278,-83.34764401927819
EURUSD,2020-11-05 10:00:00,1.17631,buy,10000,1.1722671923508134,1.1803528076491865,2020-11-05 12:00:00,1.1803528076491865,40.4280764918652
EURUSD,2020-11-05 13:00:00,1.18104,buy,10000,1.1721214832036801,1.18995851679632,2020-11-23 13:00:00,1.18995851679632,89.18516796319942
EURUSD,2020-11-23 14:00:00,1.19024,buy,10000,1.185929492061414,1.1945505079385859,2020-11-23 17:00:00,1.185929492061414,-43.10507938585894
EURUSD,2020-11-23 18:00:00,1.18258,sell,10000,1.189096319271376,1.176063680728624,2020-11-24 22:00:00,1.189096319271376,-65.1631927137597
EURUSD,2020-11-25 22:00:00,1.19236,buy,10000,1.1896007505302943,1.1951192494697058,2020-11-26 14:00:00,1.1896007505302943,-27.59249469705738
EURUSD,2020-11-27 05:00:00,1.19236,buy,10000,1.1902609159881723,1.1944590840118279,2020-11-27 18:00:00,1.1944590840118279,20.990840118277898
EURUSD,2020-11-27 19:00:00,1.19567,buy,10000,1.191641098523194,1.199698901476806,2020-12-01 17:00:00,1.199698901476806,40.28901476806013
EURUSD,2020-12-01 18:00:00,1.20379,buy,10000,1.1950144627692159,1.212565537230784,2020-12-03 13:00:00,1.212565537230784,87.75537230784059
EURUSD,2020-12-03 14:00:00,1.21555,buy,10000,1.2114539680299081,1.2196460319700917,2020-12-07 10:00:00,1.2114539680299081,-40.96031970091785
EURUSD,2020-12-07 11:00:00,1.2093,sell,10000,1.2137364915909878,1.2048635084090122,2020-12-07 16:00:00,1.2137364915909878,-44.36491590987801
EURUSD,2020-12-09 07:00:00,1.21311,buy,10000,1.2106511695645092,1.2155688304354906,2020-12-09 16:00:00,1.2106511695645092,-24.588304354906665
